Timestamp,total-bitcoins
2015-12-30 23:44:21,15025900
2016-01-03 08:10:36,15037575
2016-01-06 06:51:53,15049275
2016-01-09 07:16:38,15061125
2016-01-12 02:26:58,15072750
2016-01-15 07:01:43,15084325
2016-01-18 07:57:41,15095775
2016-01-21 13:02:03,15107300
2016-01-24 07:59:16,15118925
2016-01-27 03:00:00,15130575
2016-01-30 01:48:29,15142225
2016-02-01 16:19:33,15153950
2016-02-04 08:39:06,15165875
2016-02-06 22:32:11,15177500
2016-02-09 16:55:22,15189200
2016-02-12 07:27:15,15200800
2016-02-15 05:39:50,15212525
2016-02-18 06:41:19,15223975
2016-02-21 09:46:15,15235675
2016-02-24 23:28:21,15247200
2016-02-28 03:13:36,15258725
2016-03-02 11:23:35,15270325
2016-03-05 12:23:36,15281800
2016-03-08 16:10:19,15293200
2016-03-11 13:40:51,15304725
2016-03-14 17:51:44,15316150
2016-03-17 18:15:44,15327675
2016-03-21 00:44:46,15339150
2016-03-24 04:01:40,15350625
2016-03-27 07:22:09,15362125
2016-03-30 06:00:25,15373550
2016-04-02 12:28:20,15385175
2016-04-05 13:14:43,15396725
2016-04-08 16:29:03,15408175
2016-04-11 12:55:19,15419675
2016-04-14 10:33:19,15431125
2016-04-17 12:59:14,15442625
2016-04-20 17:08:52,15454100
2016-04-23 17:48:56,15465600
2016-04-27 02:54:48,15477100
2016-04-30 10:00:44,15488625
2016-05-03 08:39:30,15500150
2016-05-06 07:02:25,15511700
2016-05-09 03:12:07,15523175
2016-05-12 03:41:44,15534575
2016-05-15 07:37:49,15546150
2016-05-18 13:14:32,15557650
2016-05-21 21:47:23,15569125
2016-05-24 12:01:07,15580600
2016-05-27 21:01:19,15592100
2016-05-31 01:58:55,15603575
2016-06-03 10:48:39,15615100
2016-06-06 12:22:26,15626550
2016-06-09 13:57:54,15637975
2016-06-12 14:32:14,15649475
2016-06-15 18:52:50,15660925
2016-06-18 18:30:41,15672350
2016-06-21 12:26:47,15683900
2016-06-24 22:52:01,15695400
2016-06-27 23:13:02,15706775
2016-07-01 01:35:11,15718500
2016-07-04 03:22:00,15730050
2016-07-07 09:11:31,15741625
2016-07-10 12:28:27,15751575
2016-07-13 17:48:45,15757300
2016-07-16 22:08:45,15763037.5
2016-07-20 02:49:16,15768750
2016-07-23 13:25:08,15774475
2016-07-27 02:31:34,15780200
2016-07-30 12:22:23,15785962.5
2016-08-02 14:30:46,15791675
2016-08-05 11:00:13,15797375
2016-08-08 11:01:09,15803075
2016-08-11 14:49:33,15808787.5
2016-08-14 11:01:59,15814500
2016-08-17 17:42:08,15820200
2016-08-20 18:54:43,15825950
2016-08-23 16:36:01,15831700
2016-08-27 00:33:36,15837487.5
2016-08-30 02:25:26,15843225
2016-09-02 06:30:01,15848950
2016-09-05 07:21:34,15854687.5
2016-09-08 11:55:00,15860412.5
2016-09-11 14:03:29,15866162.5
2016-09-14 09:32:00,15871925
2016-09-17 07:44:03,15877650
2016-09-20 12:10:11,15883337.5
2016-09-23 14:04:07,15889062.5
2016-09-26 07:26:40,15894812.5
2016-09-29 07:41:46,15900512.5
2016-10-02 07:17:54,15906225
2016-10-05 07:34:27,15911925
2016-10-08 07:17:45,15917650
2016-10-11 08:05:00,15923362.5
2016-10-14 18:02:39,15929137.5
2016-10-18 04:40:16,15934837.5
2016-10-21 12:45:19,15940525
2016-10-24 11:34:49,15946225
2016-10-27 17:40:28,15951925
2016-10-30 15:48:23,15957637.5
2016-11-02 19:01:25,15963362.5
2016-11-06 01:00:39,15969050
2016-11-08 23:14:10,15974762.5
2016-11-11 20:35:37,15980475
2016-11-14 16:54:00,15986200
2016-11-17 10:20:43,15991900
2016-11-20 16:29:00,15997600
2016-11-23 23:22:49,16003337.5
2016-11-26 22:01:30,16009075
2016-11-29 22:39:44,16014775
2016-12-03 02:47:15,16020487.5
2016-12-05 23:24:31,16026212.5
2016-12-08 20:30:09,16031975
2016-12-11 22:55:17,16037712.5
2016-12-14 17:23:50,16043412.5
2016-12-18 03:31:55,16049125
2016-12-21 07:19:57,16054875
2016-12-24 08:45:38,16060625
2016-12-27 10:02:59,16066362.5
2016-12-30 08:47:39,16072150
2017-01-02 08:51:38,16077862.5
2017-01-05 03:47:54,16083575
2017-01-08 07:20:26,16089275
2017-01-11 05:43:07,16094987.5
2017-01-14 03:45:46,16100725
2017-01-16 20:27:39,16106487.5
2017-01-19 16:39:06,16112225
2017-01-22 07:12:01,16117987.5
2017-01-25 06:39:45,16123675
2017-01-28 02:14:14,16129362.5
2017-01-31 03:00:52,16135100
2017-02-02 20:07:36,16140887.5
2017-02-05 22:27:20,16146587.5
2017-02-09 02:30:45,16152287.5
2017-02-12 03:54:02,16158025
2017-02-15 02:08:19,16163775
2017-02-18 04:23:18,16169487.5
2017-02-21 09:06:56,16175237.5
2017-02-24 12:21:54,16180962.5
2017-02-27 06:11:57,16186750
2017-03-02 06:20:45,16192450
2017-03-05 10:43:40,16198150
2017-03-08 14:07:03,16203912.5
2017-03-11 16:34:09,16209600
2017-03-14 16:28:39,16215362.5
2017-03-17 17:18:57,16221112.5
2017-03-20 17:04:15,16226825
2017-03-23 20:40:41,16232550
2017-03-26 18:02:31,16238262.5
2017-03-29 22:03:02,16243975
2017-04-02 01:55:28,16249762.5
2017-04-05 03:12:17,16255525
2017-04-08 02:30:08,16261325
2017-04-11 04:11:38,16267075
2017-04-14 09:11:31,16272787.5
2017-04-17 12:26:33,16278537.5
2017-04-20 18:53:25,16284312.5
2017-04-23 19:54:47,16290062.5
2017-04-27 00:06:45,16295825
2017-04-30 00:22:55,16301537.5
2017-05-03 00:31:33,16307262.5
2017-05-06 04:05:47,16312987.5
2017-05-08 20:44:52,16318712.5
2017-05-11 23:36:01,16324450
2017-05-14 19:55:23,16330200
2017-05-17 20:23:15,16335962.5
2017-05-20 19:48:08,16341662.5
2017-05-23 18:48:18,16347412.5
2017-05-26 16:59:16,16353150
2017-05-29 15:08:17,16358862.5
2017-06-01 05:44:48,16364600
2017-06-03 22:43:04,16370312.5
2017-06-06 18:43:26,16376050
2017-06-09 17:15:34,16381737.5
2017-06-12 19:43:55,16387487.5
2017-06-15 23:59:32,16393187.5
2017-06-19 03:48:10,16398900
2017-06-22 10:28:44,16404675
2017-06-25 11:14:42,16410375
2017-06-28 19:44:14,16416087.5
2017-07-01 22:55:49,16421850
2017-07-04 15:05:31,16427550
2017-07-07 17:03:38,16433262.5
2017-07-10 12:46:25,16439025
2017-07-13 03:36:36,16444737.5
2017-07-16 06:57:45,16450450
2017-07-19 06:25:32,16456162.5
2017-07-22 04:04:08,16461862.5
2017-07-24 19:50:26,16467600
2017-07-27 22:36:16,16473362.5
2017-07-30 22:37:11,16479087.5
2017-08-03 01:34:47,16484800
2017-08-05 19:26:19,16490525
2017-08-08 17:10:14,16496237.5
2017-08-12 02:20:27,16502012.5
2017-08-15 09:22:43,16507750
2017-08-18 09:44:59,16513512.5
2017-08-21 19:04:19,16519225
2017-08-25 18:46:08,16524937.5
2017-08-29 07:50:48,16530625
2017-09-01 02:34:13,16536337.5
2017-09-03 21:43:04,16542062.5
2017-09-06 10:42:15,16547787.5
2017-09-09 02:26:35,16553550
2017-09-11 23:51:30,16559262.5
2017-09-14 10:18:54,16565000
2017-09-17 02:06:01,16570737.5
2017-09-20 03:08:52,16576450
2017-09-23 06:13:17,16582137.5
2017-09-26 09:28:30,16587862.5
2017-09-29 08:44:44,16593562.5
2017-10-02 12:24:25,16599250
2017-10-05 12:33:29,16605025
2017-10-08 09:54:53,16610737.5
2017-10-11 06:49:32,16616475
2017-10-14 10:19:58,16622175
2017-10-17 02:36:34,16627900
2017-10-19 22:02:01,16633625
2017-10-22 14:12:10,16639325
2017-10-25 06:13:56,16645025
2017-10-28 07:10:14,16650750
2017-10-31 15:59:53,16656450
2017-11-03 22:58:02,16662162.5
2017-11-07 08:59:43,16667900
2017-11-10 10:13:12,16673612.5
2017-11-14 16:15:17,16679325
2017-11-17 16:18:06,16685025
2017-11-20 15:55:46,16690762.5
2017-11-23 12:27:24,16696500
2017-11-26 11:09:19,16702225
2017-11-29 06:49:41,16707937.5
2017-12-01 22:54:25,16713662.5
2017-12-04 14:26:55,16719387.5
2017-12-07 02:42:54,16725125
2017-12-09 23:36:58,16730825
2017-12-12 18:10:01,16736562.5
2017-12-15 07:19:58,16742312.5
2017-12-17 21:26:51,16748025
2017-12-20 18:59:22,16753725
2017-12-24 01:16:05,16759450
2017-12-27 05:41:28,16765162.5
2017-12-30 04:17:18,16770875
2018-01-02 02:17:50,16776587.5
2018-01-04 20:51:47,16782325
2018-01-07 18:03:02,16788012.5
2018-01-10 12:35:39,16793750
2018-01-13 01:34:50,16799450
2018-01-16 01:36:03,16805137.5
2018-01-18 18:57:34,16810887.5
2018-01-21 11:10:22,16816612.5
2018-01-24 01:49:00,16822312.5
2018-01-26 20:08:53,16828012.5
2018-01-29 20:15:08,16833725
2018-02-01 22:30:54,16839475
2018-02-04 17:04:51,16845175
2018-02-07 09:10:37,16850887.5
2018-02-10 18:31:42,16856600
2018-02-13 12:31:08,16862325
2018-02-16 12:16:21,16868025
2018-02-19 07:27:56,16873737.5
2018-02-22 05:57:05,16879462.5
2018-02-25 07:30:46,16885162.5
2018-02-28 04:44:29,16890887.5
2018-03-03 02:58:54,16896625
2018-03-06 00:38:05,16902325
2018-03-08 21:56:23,16908037.5
2018-03-12 01:24:27,16913775
2018-03-14 23:53:32,16919500
2018-03-18 01:13:07,16925187.5
2018-03-21 03:55:17,16930912.5
2018-03-24 09:32:51,16936625
2018-03-27 12:49:11,16942350
2018-03-30 13:13:52,16948075
2018-04-02 15:04:32,16953775
2018-04-05 15:12:17,16959500
2018-04-08 11:12:52,16965225
2018-04-11 08:25:45,16970937.5
2018-04-14 05:50:22,16976637.5
2018-04-17 07:06:14,16982337.5
2018-04-20 01:04:12,16988037.5
2018-04-23 01:46:46,16993775
2018-04-26 04:42:43,16999475
2018-04-29 10:21:10,17005200
2018-05-02 09:45:41,17010912.5
2018-05-05 13:59:24,17016625
2018-05-08 17:39:37,17022350
2018-05-11 22:01:45,17028100
2018-05-14 23:06:19,17033825
2018-05-17 23:25:34,17039562.5
2018-05-21 00:56:16,17045262.5
2018-05-23 23:36:12,17050975
2018-05-26 20:39:15,17056675
2018-05-29 17:47:25,17062400
2018-06-01 13:11:54,17068112.5
2018-06-04 08:37:20,17073825
2018-06-07 01:50:54,17079525
2018-06-10 06:04:59,17085237.5
2018-06-13 12:20:52,17090950
2018-06-16 12:56:07,17096687.5
2018-06-19 09:14:58,17102400
2018-06-22 06:21:00,17108100
2018-06-25 02:31:40,17113875
2018-06-28 06:25:24,17119575
2018-07-01 09:14:47,17125312.5
2018-07-04 19:03:50,17131037.5
2018-07-07 21:32:59,17136762.5
2018-07-10 23:53:27,17142500
2018-07-14 08:12:31,17148237.5
2018-07-17 16:34:23,17153950
2018-07-20 09:08:43,17159687.5
2018-07-23 07:38:52,17165412.5
2018-07-26 00:33:00,17171112.5
2018-07-28 21:53:08,17176862.5
2018-07-31 22:30:23,17182562.5
2018-08-03 20:01:38,17188262.5
2018-08-06 17:59:17,17193962.5
2018-08-09 18:58:47,17199675
2018-08-12 12:19:19,17205387.5
2018-08-15 13:35:20,17211087.5
2018-08-18 11:54:05,17216787.5
2018-08-21 12:34:48,17222525
2018-08-24 14:54:35,17228250
2018-08-27 13:04:40,17233975
2018-08-30 09:03:11,17239675
2018-09-02 10:09:57,17245362.5
2018-09-05 19:33:40,17251050
2018-09-08 19:09:15,17256750
2018-09-11 23:20:18,17262462.5
2018-09-15 00:21:33,17268175
2018-09-18 08:15:54,17273875
2018-09-21 10:03:42,17279612.5
2018-09-24 10:30:25,17285325
2018-09-27 11:26:08,17291075
2018-09-30 11:02:12,17296775
2018-10-03 10:00:01,17302487.5
2018-10-06 19:21:59,17308200
2018-10-10 03:59:54,17313925
2018-10-13 07:30:59,17319637.5
2018-10-16 16:00:06,17325350
2018-10-19 22:55:58,17331075
2018-10-23 01:18:32,17336775
2018-10-26 11:34:06,17342475
2018-10-29 17:12:02,17348175
2018-11-01 14:31:48,17353875
2018-11-04 20:47:28,17359600
2018-11-08 06:23:11,17365312.5
2018-11-11 17:39:51,17371025
2018-11-15 05:03:08,17376737.5
2018-11-18 14:39:26,17382450
2018-11-22 10:24:54,17388150
2018-11-25 23:36:26,17393875
2018-11-29 21:38:44,17399562.5
2018-12-03 20:44:25,17405275
2018-12-07 09:33:39,17410987.5
2018-12-11 01:36:31,17416700
2018-12-14 14:49:43,17422425
2018-12-17 21:45:53,17428125
2018-12-21 02:57:18,17433812.5
2018-12-23 22:58:44,17439525
2018-12-26 20:31:17,17445250
2018-12-29 14:56:17,17450950
2019-01-01 14:44:27,17456675
2019-01-04 15:18:53,17462425
2019-01-07 15:42:40,17468175
2019-01-10 12:42:04,17473962.5
2019-01-13 17:02:57,17479662.5
2019-01-17 00:12:55,17485375
2019-01-20 08:39:31,17491100
2019-01-23 11:14:04,17496812.5
2019-01-26 16:20:31,17502550
2019-01-29 19:57:43,17508287.5
2019-02-01 21:37:32,17513975
2019-02-05 01:46:40,17519700
2019-02-07 21:03:51,17525400
2019-02-10 21:08:00,17531112.5
2019-02-14 02:55:49,17536837.5
2019-02-17 07:07:48,17542562.5
2019-02-20 07:51:33,17548275
2019-02-23 13:39:19,17553987.5
2019-02-26 18:45:51,17559700
2019-03-01 18:34:26,17565400
2019-03-05 00:32:18,17571112.5
2019-03-08 05:57:50,17576850
2019-03-11 13:08:26,17582562.5
2019-03-14 18:53:13,17588262.5
2019-03-17 16:19:40,17594012.5
2019-03-20 13:22:28,17599775
2019-03-23 12:21:10,17605475
2019-03-26 14:20:03,17611200
2019-03-29 19:03:02,17616925
2019-04-02 03:01:23,17622612.5
2019-04-05 04:59:09,17628362.5
2019-04-08 10:12:05,17634075
2019-04-11 12:37:40,17639762.5
2019-04-14 17:26:19,17645450
2019-04-18 00:01:38,17651175
2019-04-21 02:50:59,17656912.5
2019-04-24 10:41:06,17662637.5
2019-04-27 12:11:30,17668350
2019-04-30 12:57:43,17674087.5
2019-05-03 05:27:40,17679825
2019-05-06 11:32:23,17685537.5
2019-05-09 18:52:32,17691250
2019-05-13 00:14:07,17697000
2019-05-15 22:49:55,17702725
2019-05-18 23:41:55,17708425
2019-05-21 20:00:01,17714112.5
2019-05-24 17:05:04,17719812.5
2019-05-27 14:59:29,17725537.5
2019-05-30 08:00:39,17731275
2019-06-02 17:05:18,17736975
2019-06-05 20:27:10,17742675
2019-06-09 00:02:28,17748412.5
2019-06-12 02:17:43,17754125
2019-06-15 02:36:45,17759825
2019-06-18 10:01:41,17765525
2019-06-21 07:03:41,17771212.5
2019-06-24 04:58:37,17776912.5
2019-06-27 00:39:27,17782625
2019-06-29 21:13:42,17788337.5
2019-07-02 22:48:04,17794025
2019-07-05 12:53:24,17799725
2019-07-08 04:44:50,17805437.5
2019-07-11 07:11:03,17811162.5
2019-07-14 08:31:27,17816875
2019-07-17 11:12:22,17822587.5
2019-07-20 19:50:17,17828287.5
2019-07-23 21:05:45,17834000
2019-07-26 20:06:20,17839700
2019-07-29 15:06:17,17845400
2019-08-01 14:13:43,17851112.5
2019-08-04 08:11:55,17856837.5
2019-08-07 06:15:16,17862562.5
2019-08-10 11:18:48,17868287.5
2019-08-13 10:53:53,17874012.5
2019-08-16 11:56:56,17879750
2019-08-19 18:55:14,17885487.5
2019-08-22 23:25:29,17891200
2019-08-25 21:55:09,17896912.5
2019-08-29 02:39:35,17902625
2019-08-31 22:30:48,17908350
2019-09-03 22:10:47,17914087.5
2019-09-06 20:50:18,17919787.5
2019-09-09 18:43:51,17925500
2019-09-12 09:16:47,17931212.5
2019-09-15 10:10:20,17936912.5
2019-09-18 07:33:29,17942625
2019-09-21 04:58:45,17948337.5
2019-09-24 08:05:27,17954062.5
2019-09-27 02:52:24,17959800
2019-09-30 09:31:10,17965525
2019-10-03 15:29:30,17971237.5
2019-10-06 15:31:22,17976937.5
2019-10-09 15:19:26,17982662.5
2019-10-12 15:45:07,17988387.5
2019-10-15 20:58:43,17994125
2019-10-18 21:56:38,17999862.5
2019-10-22 00:19:05,18005587.5
2019-10-24 21:21:31,18011300
2019-10-28 10:07:47,18016987.5
2019-10-31 17:26:11,18022687.5
2019-11-04 06:26:42,18028412.5
2019-11-07 13:38:50,18034125
2019-11-10 20:08:58,18039825
2019-11-13 22:45:04,18045512.5
2019-11-16 20:02:51,18051225
2019-11-19 22:02:36,18056937.5
2019-11-23 03:51:35,18062662.5
2019-11-26 13:56:45,18068375
2019-11-29 19:36:25,18074100
2019-12-03 02:03:51,18079825
2019-12-05 23:51:29,18085525
2019-12-09 01:07:02,18091237.5
2019-12-12 05:27:41,18096925
2019-12-15 11:25:05,18102637.5
2019-12-18 16:49:17,18108350
2019-12-21 13:04:45,18114062.5
2019-12-24 14:14:26,18119762.5
2019-12-27 19:00:41,18125512.5
2019-12-30 15:26:35,18131200
2020-01-02 14:01:27,18136912.5
2020-01-05 10:30:14,18142637.5
2020-01-08 07:06:25,18148350
2020-01-11 08:48:01,18154075
2020-01-14 09:58:18,18159775
2020-01-17 06:36:32,18165462.5
2020-01-20 13:12:40,18171187.5
2020-01-24 04:00:20,18178250
2020-01-27 03:42:36,18183962.5
2020-01-30 05:45:53,18189662.5
2020-02-02 08:15:16,18195362.5
2020-02-05 12:08:27,18201062.5
2020-02-08 17:45:53,18206787.5
2020-02-12 00:10:04,18212512.5
2020-02-15 07:11:55,18218212.5
2020-02-18 09:14:55,18223937.5
2020-02-21 13:31:30,18229637.5
2020-02-24 19:29:36,18235325
2020-02-27 23:07:45,18241037.5
2020-03-01 20:46:19,18246725
2020-03-04 19:59:54,18252450
2020-03-07 15:36:27,18258162.5
2020-03-10 17:14:59,18263862.5
2020-03-14 04:30:00,18269600
2020-03-17 23:30:26,18275300
2020-03-22 02:00:08,18281000
2020-03-26 01:26:32,18286700
2020-03-29 02:10:08,18292425
2020-04-01 01:39:39,18298137.5
2020-04-04 06:34:17,18303837.5
2020-04-07 04:05:14,18309537.5
2020-04-10 02:18:09,18315237.5
2020-04-12 23:48:50,18320937.5
2020-04-15 18:00:24,18326637.5
2020-04-18 17:47:04,18332337.5
2020-04-21 17:33:29,18338062.5
2020-04-24 23:36:20,18343762.5
2020-04-28 07:23:18,18349475
2020-05-01 13:37:18,18355225
2020-05-04 10:13:13,18360962.5
2020-05-07 11:42:59,18366700
2020-05-10 14:04:29,18372400
2020-05-13 16:06:53,18376568.75
2020-05-17 13:02:55,18379412.5
2020-05-21 08:58:59,18382281.25
2020-05-25 05:43:24,18385125
2020-05-28 19:32:05,18387993.75
2020-05-31 22:01:15,18390843.75
2020-06-04 06:22:06,18393693.75
2020-06-06 21:34:22,18396562.5
2020-06-09 17:45:50,18399418.75
2020-06-12 11:05:01,18402262.5
2020-06-15 05:20:53,18405125
2020-06-18 11:07:58,18407987.5
2020-06-21 18:26:06,18410837.5
2020-06-24 20:33:15,18413693.75
2020-06-27 23:49:30,18416550
2020-07-01 02:05:23,18419393.75
2020-07-03 22:07:46,18422256.25
2020-07-06 18:48:47,18425100
2020-07-09 15:23:19,18427975
2020-07-12 15:54:18,18430825
2020-07-15 16:10:47,18433675
2020-07-19 08:02:07,18436531.25
2020-07-22 14:55:23,18439375
2020-07-25 17:13:10,18442225
2020-07-28 18:36:13,18445081.25
2020-07-31 22:39:07,18447925
2020-08-04 00:34:39,18450768.75
2020-08-07 03:53:08,18453618.75
2020-08-10 05:46:59,18456462.5
2020-08-13 05:20:07,18459306.25
2020-08-16 03:03:44,18462162.5
2020-08-19 14:33:17,18465018.75
2020-08-22 15:23:25,18467862.5
2020-08-25 18:05:44,18470725
2020-08-28 23:05:21,18473581.25
2020-09-01 04:40:19,18476431.25
2020-09-04 09:33:45,18479281.25
2020-09-07 13:29:15,18482150
2020-09-10 11:15:53,18484993.75
2020-09-13 06:38:21,18487850
2020-09-16 02:41:21,18490700
2020-09-18 20:46:18,18493543.75
2020-09-21 23:07:54,18496387.5
2020-09-25 06:20:12,18499250
2020-09-28 06:13:31,18502118.75
2020-10-01 13:23:42,18504968.75
2020-10-04 16:30:18,18507818.75
2020-10-07 20:50:50,18510681.25
2020-10-10 23:24:33,18513537.5
2020-10-13 23:47:36,18516393.75
2020-10-17 00:00:50,18519250
2020-10-20 06:22:16,18522106.25
2020-10-23 19:58:17,18524975
2020-10-27 13:31:34,18527825
2020-10-31 19:57:57,18530668.75
2020-11-04 09:52:27,18533518.75
2020-11-07 12:33:57,18536400
2020-11-10 10:39:06,18539262.5
2020-11-13 11:01:17,18542112.5
2020-11-16 13:15:02,18544975
2020-11-19 12:34:27,18547831.25
2020-11-22 04:55:40,18550681.25
2020-11-25 06:42:08,18553525
2020-11-28 05:28:28,18556381.25
2020-12-01 10:14:45,18559237.5
2020-12-04 16:25:47,18562087.5
2020-12-07 19:33:51,18564937.5
2020-12-11 03:38:55,18567800
2020-12-14 08:21:55,18570662.5
2020-12-17 16:10:28,18573525
2020-12-20 14:01:11,18576375
2020-12-23 18:23:11,18579231.25
2020-12-27 02:31:44,18582081.25
2020-12-30 01:57:07,18584931.25
2021-01-01 20:55:03,18587787.5
2021-01-04 18:52:29,18590662.5
2021-01-07 12:27:06,18593512.5
2021-01-10 13:11:49,18596368.75
2021-01-13 12:47:57,18599218.75
2021-01-16 13:12:39,18602081.25
2021-01-19 18:32:47,18604937.5
2021-01-23 02:56:17,18607787.5
2021-01-26 04:52:11,18610643.75
2021-01-29 07:37:15,18613500
2021-02-01 13:29:45,18616343.75
2021-02-04 14:46:35,18619200
2021-02-07 11:33:19,18622062.5
2021-02-10 10:28:28,18624931.25
2021-02-13 17:32:30,18627806.25
2021-02-16 22:59:32,18630656.25
2021-02-20 03:43:07,18633512.5
2021-02-23 11:46:11,18636368.75
2021-02-26 13:22:22,18639231.25
2021-03-01 20:30:04,18642075
2021-03-05 01:07:44,18644937.5
2021-03-08 02:50:59,18647781.25
2021-03-11 05:55:02,18650625
2021-03-14 08:24:13,18653468.75
2021-03-17 09:18:35,18656318.75
2021-03-20 12:37:58,18659175
2021-03-23 11:29:53,18662037.5
2021-03-26 12:50:16,18664893.75
2021-03-29 11:04:01,18667750
2021-04-01 10:49:35,18670600
2021-04-04 17:11:07,18673450
2021-04-07 19:01:09,18676293.75
2021-04-10 20:07:10,18679143.75
2021-04-14 00:54:43,18681993.75
2021-04-17 10:52:44,18684862.5
2021-04-21 16:44:30,18687731.25
2021-04-25 01:05:09,18690575
2021-04-28 09:24:57,18693425
2021-05-01 19:49:45,18696287.5
2021-05-04 08:48:52,18699137.5
2021-05-07 01:50:31,18701987.5
2021-05-09 15:08:57,18704850
2021-05-12 07:55:38,18707693.75
2021-05-15 05:32:07,18710537.5
2021-05-19 01:59:51,18713387.5
2021-05-23 01:29:52,18716243.75
2021-05-26 18:01:27,18719087.5
2021-05-30 10:46:17,18721931.25
2021-06-02 14:17:56,18724787.5
2021-06-05 21:29:27,18727637.5
2021-06-09 00:54:34,18730500
2021-06-12 21:25:30,18733356.25
2021-06-16 09:47:50,18736218.75
2021-06-20 04:36:08,18739062.5
2021-06-24 17:24:52,18741912.5
2021-06-29 21:02:05,18744756.25
2021-07-04 08:42:34,18747600
2021-07-07 21:27:49,18750443.75
2021-07-11 03:43:54,18753293.75
2021-07-14 12:22:09,18756150
2021-07-17 13:28:02,18759000
2021-07-20 17:11:20,18761850
2021-07-23 22:04:42,18764706.25
2021-07-26 21:57:01,18767550
2021-07-29 18:18:39,18770400
2021-08-01 13:43:55,18773250
2021-08-04 15:44:29,18776106.25
2021-08-07 13:22:43,18778950
2021-08-10 08:49:13,18781793.75
2021-08-13 08:17:28,18784643.75
2021-08-16 02:22:17,18787487.5
2021-08-19 02:03:07,18790343.75
2021-08-21 20:51:53,18793187.5
2021-08-24 12:05:56,18796037.5
